line_number,intensity
26061,67.0
26062,67.0
26063,60.0
26064,68.0
26065,50.0
26066,44.0
26067,62.0
26068,47.0
26069,41.0
26070,63.0
26071,70.0
26072,54.0
26073,59.0
26074,41.0
26075,46.0
26076,41.0
26077,52.0
26078,37.0
26079,45.0
26080,52.0
26081,52.0
26082,54.0
26083,62.0
26084,40.0
26085,58.0
26086,50.0
26087,37.0
26088,56.0
26089,53.0
26090,43.0
26091,50.0
26092,44.0
26093,45.0
26094,60.0
26095,48.0
26096,61.0
26097,47.0
26098,50.0
26099,46.0
26100,54.0
26101,42.0
26102,40.0
26103,48.0
26104,55.0
26105,43.0
26106,54.0
26107,50.0
26108,44.0
26109,48.0
26110,57.0
26111,52.0
26112,64.0
26113,60.0
26114,60.0
26115,44.0
26116,62.0
26117,37.0
26118,47.0
26119,59.0
26120,68.0
26121,80.0
26122,53.0
26123,57.0
26124,64.0
26125,57.0
26126,67.0
26127,52.0
26128,64.0
26129,63.0
26130,55.0
26131,54.0
26132,56.0
26133,41.0
26134,47.0
26135,61.0
26136,59.0
26137,66.0
26138,50.0
26139,49.0
26140,70.0
26141,47.0
26142,51.0
26143,68.0
26144,50.0
26145,60.0
26146,63.0
26147,79.0
26148,62.0
26149,85.0
26150,71.0
26151,72.0
26152,86.0
26153,56.0
26154,64.0
26155,70.0
26156,73.0
26157,54.0
26158,82.0
26159,77.0
26160,81.0
26161,78.0
26162,71.0
26163,79.0
26164,68.0
26165,61.0
26166,57.0
26167,72.0
26168,46.0
26169,75.0
26170,74.0
26171,78.0
26172,92.0
26173,66.0
26174,67.0
26175,83.0
26176,105.0
26177,89.0
26178,78.0
26179,97.0
26180,75.0
26181,76.0
26182,88.0
26183,83.0
26184,77.0
26185,70.0
26186,93.0
26187,88.0
26188,83.0
26189,83.0
26190,61.0
26191,56.0
26192,64.0
26193,55.0
26194,58.0
26195,59.0
26196,49.0
26197,57.0
26198,55.0
26199,51.0
26200,47.0
26201,66.0
26202,44.0
26203,43.0
26204,54.0
26205,55.0
26206,61.0
26207,68.0
26208,51.0
26209,53.0
26210,49.0
26211,48.0
26212,71.0
26213,73.0
26214,56.0
26215,52.0
26216,71.0
26217,85.0
26218,66.0
26219,56.0
26220,73.0
26221,80.0
26222,65.0
26223,52.0
26224,55.0
26225,56.0
26226,72.0
26227,59.0
26228,55.0
26229,64.0
26230,55.0
26231,46.0
26232,61.0
26233,63.0
26234,55.0
26235,70.0
26236,62.0
26237,62.0
26238,76.0
26239,76.0
26240,75.0
26241,55.0
26242,60.0
26243,59.0
26244,57.0
26245,63.0
26246,56.0
26247,81.0
26248,61.0
26249,72.0
26250,88.0
26251,82.0
26252,67.0
26253,65.0
26254,79.0
26255,63.0
26256,60.0
26257,70.0
26258,64.0
26259,63.0
26260,78.0
26261,66.0
26262,94.0
26263,68.0
26264,73.0
26265,72.0
26266,71.0
26267,56.0
26268,65.0
26269,70.0
26270,56.0
26271,61.0
26272,52.0
26273,59.0
26274,52.0
26275,46.0
26276,63.0
26277,41.0
26278,48.0
26279,36.0
26280,37.0
26281,36.0
26282,35.0
26283,32.0
26284,49.0
26285,38.0
26286,40.0
26287,48.0
26288,43.0
26289,36.0
26290,38.0
26291,36.0
26292,56.0
26293,34.0
26294,35.0
26295,51.0
26296,42.0
26297,40.0
26298,48.0
26299,53.0
26300,43.0
26301,39.0
26302,43.0
26303,41.0
26304,38.0
26305,37.0
26306,50.0
26307,48.0
26308,41.0
26309,41.0
26310,47.0
26311,30.0
26312,40.0
26313,54.0
26314,32.0
26315,40.0
26316,51.0
26317,38.0
26318,49.0
26319,41.0
26320,50.0
26321,62.0
26322,42.0
26323,48.0
26324,53.0
26325,50.0
26326,61.0
26327,46.0
26328,49.0
26329,63.0
26330,48.0
26331,55.0
26332,50.0
26333,60.0
26334,48.0
26335,51.0
26336,36.0
26337,43.0
26338,71.0
26339,66.0
26340,57.0
26341,61.0
26342,71.0
26343,56.0
26344,60.0
26345,53.0
26346,70.0
26347,49.0
26348,53.0
26349,71.0
26350,69.0
26351,58.0
26352,74.0
26353,61.0
26354,53.0
26355,67.0
26356,81.0
26357,59.0
26358,78.0
26359,67.0
26360,64.0
26361,65.0
26362,56.0
26363,61.0
26364,66.0
26365,56.0
26366,64.0
26367,62.0
26368,57.0
26369,50.0
26370,54.0
26371,60.0
26372,51.0
26373,53.0
26374,62.0
26375,59.0
26376,59.0
26377,45.0
26378,54.0
26379,67.0
26380,45.0
26381,67.0
26382,49.0
26383,59.0
26384,72.0
26385,57.0
26386,51.0
26387,70.0
26388,60.0
26389,60.0
26390,65.0
26391,44.0
26392,66.0
26393,42.0
26394,60.0
26395,58.0
26396,45.0
26397,51.0
26398,55.0
26399,72.0
26400,57.0
26401,44.0
26402,57.0
26403,70.0
26404,48.0
26405,60.0
26406,75.0
26407,66.0
26408,67.0
26409,72.0
26410,59.0
26411,87.0
26412,44.0
26413,84.0
26414,57.0
26415,70.0
26416,63.0
26417,90.0
26418,66.0
26419,62.0
26420,83.0
26421,56.0
26422,60.0
26423,52.0
26424,81.0
26425,52.0
26426,46.0
26427,48.0
26428,66.0
26429,43.0
26430,51.0
26431,55.0
26432,53.0
26433,55.0
26434,57.0
26435,53.0
26436,69.0
26437,62.0
26438,52.0
26439,64.0
26440,58.0
26441,64.0
26442,76.0
26443,61.0
26444,60.0
26445,65.0
26446,58.0
26447,57.0
26448,67.0
26449,70.0
26450,56.0
26451,63.0
26452,51.0
26453,67.0
26454,63.0
26455,52.0
26456,67.0
26457,59.0
26458,63.0
26459,75.0
26460,65.0
26461,51.0
26462,72.0
26463,69.0
26464,70.0
26465,55.0
26466,51.0
26467,70.0
26468,48.0
26469,52.0
26470,61.0
26471,53.0
26472,45.0
26473,48.0
26474,63.0
26475,56.0
26476,56.0
26477,40.0
26478,49.0
26479,44.0
26480,59.0
26481,52.0
26482,64.0
26483,41.0
26484,56.0
26485,45.0
26486,47.0
26487,42.0
26488,47.0
26489,60.0
26490,38.0
26491,49.0
26492,57.0
26493,55.0
26494,48.0
26495,40.0
26496,55.0
26497,58.0
26498,42.0
26499,52.0
26500,52.0
26501,70.0
26502,44.0
26503,67.0
26504,53.0
26505,41.0
26506,40.0
26507,45.0
26508,42.0
26509,39.0
26510,44.0
26511,51.0
26512,45.0
26513,57.0
26514,46.0
26515,52.0
26516,53.0
26517,59.0
26518,61.0
26519,62.0
26520,48.0
26521,49.0
26522,45.0
26523,52.0
26524,52.0
26525,50.0
26526,58.0
26527,51.0
26528,50.0
26529,51.0
26530,64.0
26531,45.0
26532,56.0
26533,67.0
26534,55.0
26535,52.0
26536,40.0
26537,58.0
26538,46.0
26539,53.0
26540,43.0
26541,35.0
26542,72.0
26543,48.0
26544,52.0
26545,37.0
26546,53.0
26547,52.0
26548,47.0
26549,40.0
26550,52.0
26551,51.0
26552,41.0
26553,49.0
26554,64.0
26555,62.0
26556,56.0
26557,41.0
26558,50.0
26559,47.0
26560,57.0
26561,57.0
26562,53.0
26563,57.0
26564,54.0
26565,46.0
26566,53.0
26567,47.0
26568,60.0
26569,62.0
26570,43.0
26571,57.0
26572,54.0
26573,48.0
26574,63.0
26575,46.0
26576,49.0
26577,51.0
26578,59.0
26579,60.0
26580,81.0
26581,46.0
26582,56.0
26583,43.0
26584,54.0
26585,55.0
26586,47.0
26587,50.0
26588,54.0
26589,49.0
26590,36.0
26591,45.0
26592,43.0
26593,42.0
26594,33.0
26595,45.0
26596,42.0
26597,54.0
26598,34.0
26599,33.0
26600,49.0
26601,53.0
26602,52.0
26603,53.0
26604,60.0
26605,53.0
26606,47.0
26607,44.0
26608,30.0
26609,41.0
26610,36.0
26611,38.0
26612,40.0
26613,40.0
26614,37.0
26615,48.0
26616,29.0
26617,33.0
26618,49.0
26619,44.0
26620,46.0
26621,30.0
26622,39.0
26623,38.0
26624,50.0
26625,44.0
26626,39.0
26627,47.0
26628,39.0
26629,48.0
26630,47.0
26631,40.0
26632,54.0
26633,53.0
26634,47.0
26635,62.0
26636,32.0
26637,56.0
26638,47.0
26639,40.0
26640,36.0
26641,46.0
26642,60.0
26643,43.0
26644,56.0
26645,42.0
26646,47.0
26647,32.0
26648,40.0
26649,51.0
26650,48.0
26651,50.0
26652,57.0
26653,48.0
26654,61.0
26655,47.0
26656,43.0
26657,48.0
26658,47.0
26659,48.0
26660,39.0
26661,44.0
26662,39.0
26663,43.0
26664,55.0
26665,47.0
26666,40.0
26667,59.0
26668,60.0
26669,46.0
26670,42.0
26671,69.0
26672,39.0
26673,51.0
26674,39.0
26675,48.0
26676,54.0
26677,51.0
26678,55.0
26679,46.0
26680,51.0
26681,54.0
26682,34.0
26683,35.0
26684,43.0
26685,42.0
26686,56.0
26687,46.0
26688,25.0
26689,44.0
26690,52.0
26691,47.0
26692,47.0
26693,45.0
26694,38.0
26695,41.0
26696,59.0
26697,47.0
26698,52.0
26699,64.0
26700,48.0
26701,51.0
26702,62.0
26703,36.0
26704,42.0
26705,32.0
26706,35.0
26707,31.0
26708,51.0
26709,40.0
26710,42.0
26711,49.0
26712,44.0
26713,40.0
26714,48.0
26715,36.0
26716,44.0
26717,52.0
26718,38.0
26719,45.0
26720,33.0
26721,49.0
26722,39.0
26723,50.0
26724,46.0
26725,41.0
26726,41.0
26727,59.0
26728,46.0
26729,37.0
26730,45.0
26731,63.0
26732,60.0
26733,59.0
26734,39.0
26735,57.0
26736,44.0
26737,59.0
26738,54.0
26739,47.0
26740,47.0
26741,48.0
26742,51.0
26743,42.0
26744,43.0
26745,60.0
26746,55.0
26747,72.0
26748,49.0
26749,60.0
26750,76.0
26751,63.0
26752,41.0
26753,64.0
26754,61.0
26755,50.0
26756,53.0
26757,55.0
26758,51.0
26759,64.0
26760,58.0
26761,70.0
26762,63.0
26763,45.0
26764,44.0
26765,62.0
26766,47.0
26767,55.0
26768,47.0
26769,42.0
26770,51.0
26771,63.0
26772,53.0
26773,58.0
26774,52.0
26775,57.0
26776,50.0
26777,48.0
26778,56.0
26779,48.0
26780,55.0
26781,49.0
26782,63.0
26783,49.0
26784,63.0
26785,63.0
26786,53.0
26787,62.0
26788,41.0
26789,67.0
26790,56.0
26791,61.0
26792,64.0
26793,60.0
26794,63.0
26795,65.0
26796,54.0
26797,61.0
26798,52.0
26799,45.0
26800,57.0
26801,62.0
26802,59.0
26803,73.0
26804,55.0
26805,65.0
26806,59.0
26807,42.0
26808,63.0
26809,58.0
26810,42.0
26811,59.0
26812,51.0
26813,58.0
26814,54.0
26815,51.0
26816,47.0
26817,45.0
26818,59.0
26819,52.0
26820,41.0
26821,53.0
26822,50.0
26823,37.0
26824,51.0
26825,44.0
26826,45.0
26827,46.0
26828,46.0
26829,48.0
26830,47.0
26831,53.0
26832,29.0
26833,50.0
26834,45.0
26835,40.0
26836,50.0
26837,39.0
26838,43.0
26839,46.0
26840,32.0
26841,46.0
26842,48.0
26843,49.0
26844,79.0
26845,45.0
26846,53.0
26847,46.0
26848,54.0
26849,61.0
26850,44.0
26851,36.0
26852,48.0
26853,39.0
26854,48.0
26855,31.0
26856,49.0
26857,38.0
26858,49.0
26859,48.0
26860,47.0
26861,39.0
26862,49.0
26863,38.0
26864,31.0
26865,49.0
26866,33.0
26867,42.0
26868,39.0
26869,33.0
26870,35.0
26871,51.0
26872,45.0
26873,48.0
26874,50.0
26875,51.0
26876,52.0
26877,55.0
26878,70.0
26879,50.0
26880,57.0
26881,56.0
26882,57.0
26883,46.0
26884,50.0
26885,54.0
26886,46.0
26887,45.0
26888,43.0
26889,62.0
26890,45.0
26891,50.0
26892,51.0
26893,55.0
26894,43.0
26895,68.0
26896,65.0
26897,56.0
26898,63.0
26899,64.0
26900,67.0
26901,61.0
26902,62.0
26903,49.0
26904,51.0
26905,73.0
26906,71.0
26907,59.0
26908,66.0
26909,58.0
26910,71.0
26911,62.0
26912,68.0
26913,47.0
26914,53.0
26915,55.0
26916,45.0
26917,55.0
26918,55.0
26919,41.0
26920,52.0
26921,39.0
26922,52.0
26923,63.0
26924,53.0
26925,53.0
26926,60.0
26927,56.0
26928,60.0
26929,63.0
26930,78.0
26931,65.0
26932,68.0
26933,49.0
26934,59.0
26935,58.0
26936,67.0
26937,74.0
26938,65.0
26939,75.0
26940,55.0
26941,54.0
26942,52.0
26943,64.0
26944,52.0
26945,72.0
26946,63.0
26947,60.0
26948,76.0
26949,59.0
26950,66.0
26951,56.0
26952,54.0
26953,70.0
26954,52.0
26955,67.0
26956,65.0
26957,72.0
26958,58.0
26959,72.0
26960,83.0
26961,58.0
26962,64.0
26963,73.0
26964,70.0
26965,80.0
26966,68.0
26967,88.0
26968,87.0
26969,101.0
26970,78.0
26971,74.0
26972,88.0
26973,75.0
26974,72.0
26975,106.0
26976,83.0
26977,84.0
26978,87.0
26979,73.0
26980,89.0
26981,99.0
26982,81.0
26983,84.0
26984,90.0
26985,93.0
26986,79.0
26987,70.0
26988,82.0
26989,72.0
26990,71.0
26991,52.0
26992,61.0
26993,61.0
26994,69.0
26995,79.0
26996,61.0
26997,71.0
26998,58.0
26999,83.0
27000,73.0
27001,58.0
27002,70.0
27003,81.0
27004,80.0
27005,77.0
27006,67.0
27007,64.0
27008,61.0
27009,50.0
27010,75.0
27011,63.0
27012,75.0
27013,57.0
27014,73.0
27015,59.0
27016,53.0
27017,65.0
27018,73.0
27019,49.0
27020,56.0
27021,60.0
27022,59.0
27023,67.0
27024,55.0
27025,58.0
27026,55.0
27027,51.0
27028,56.0
27029,49.0
27030,54.0
27031,54.0
27032,56.0
27033,59.0
27034,44.0
27035,55.0
27036,57.0
27037,65.0
27038,66.0
27039,52.0
27040,56.0
27041,47.0
27042,59.0
27043,54.0
27044,42.0
27045,48.0
27046,43.0
27047,53.0
27048,46.0
27049,45.0
27050,68.0
27051,59.0
27052,46.0
27053,65.0
27054,41.0
27055,54.0
27056,40.0
27057,65.0
27058,41.0
27059,44.0
27060,77.0
27061,56.0
27062,65.0
27063,44.0
27064,49.0
27065,49.0
27066,47.0
27067,62.0
27068,70.0
27069,64.0
27070,40.0
27071,58.0
27072,71.0
27073,48.0
27074,60.0
27075,57.0
27076,54.0
27077,52.0
27078,69.0
27079,56.0
27080,59.0
27081,52.0
27082,70.0
27083,58.0
27084,61.0
27085,60.0
27086,43.0
27087,63.0
27088,60.0
27089,51.0
27090,48.0
27091,51.0
27092,38.0
27093,47.0
27094,43.0
27095,60.0
27096,41.0
27097,54.0
27098,71.0
27099,61.0
27100,50.0
27101,62.0
27102,74.0
27103,54.0
27104,46.0
27105,67.0
27106,57.0
27107,62.0
27108,53.0
27109,52.0
27110,54.0
27111,60.0
27112,48.0
27113,41.0
27114,64.0
27115,58.0
27116,58.0
27117,49.0
27118,56.0
27119,50.0
27120,50.0
27121,62.0
27122,55.0
27123,65.0
27124,65.0
27125,46.0
27126,56.0
27127,54.0
27128,52.0
27129,59.0
27130,46.0
27131,55.0
27132,60.0
27133,62.0
27134,58.0
27135,46.0
27136,48.0
27137,49.0
27138,56.0
27139,67.0
27140,54.0
27141,44.0
27142,39.0
27143,42.0
27144,64.0
27145,47.0
27146,57.0
27147,54.0
27148,51.0
27149,66.0
27150,60.0
27151,56.0
27152,69.0
27153,48.0
27154,43.0
27155,60.0
27156,48.0
27157,51.0
27158,64.0
27159,48.0
27160,48.0
27161,49.0
27162,37.0
27163,38.0
27164,55.0
27165,47.0
27166,49.0
27167,53.0
27168,61.0
27169,43.0
27170,37.0
27171,39.0
27172,44.0
27173,50.0
27174,34.0
27175,43.0
27176,41.0
27177,40.0
27178,42.0
27179,37.0
27180,49.0
27181,45.0
27182,49.0
27183,50.0
27184,70.0
27185,46.0
27186,42.0
27187,59.0
27188,56.0
27189,69.0
27190,47.0
27191,72.0
27192,73.0
27193,69.0
27194,49.0
27195,52.0
27196,39.0
27197,37.0
27198,52.0
27199,40.0
27200,55.0
27201,51.0
27202,29.0
27203,55.0
27204,41.0
27205,40.0
27206,60.0
27207,53.0
27208,39.0
27209,38.0
27210,43.0
27211,49.0
27212,48.0
27213,42.0
27214,39.0
27215,37.0
27216,53.0
27217,44.0
27218,56.0
27219,36.0
27220,51.0
27221,59.0
27222,40.0
27223,56.0
27224,51.0
27225,41.0
27226,50.0
27227,53.0
27228,48.0
27229,57.0
27230,38.0
27231,43.0
27232,65.0
27233,64.0
27234,57.0
27235,53.0
27236,45.0
27237,57.0
27238,41.0
27239,49.0
27240,42.0
27241,56.0
27242,50.0
27243,47.0
27244,60.0
27245,53.0
27246,36.0
27247,47.0
27248,45.0
27249,37.0
27250,52.0
27251,51.0
27252,48.0
27253,39.0
27254,40.0
27255,60.0
27256,46.0
27257,47.0
27258,52.0
27259,48.0
27260,64.0
27261,42.0
27262,37.0
27263,39.0
27264,52.0
27265,57.0
27266,51.0
27267,40.0
27268,50.0
27269,56.0
27270,57.0
27271,53.0
27272,75.0
27273,57.0
27274,38.0
27275,37.0
27276,47.0
27277,75.0
27278,49.0
27279,43.0
27280,53.0
27281,58.0
27282,35.0
27283,39.0
27284,49.0
27285,43.0
27286,34.0
27287,39.0
27288,35.0
27289,34.0
27290,34.0
27291,33.0
27292,37.0
27293,45.0
27294,40.0
27295,47.0
27296,45.0
27297,41.0
27298,47.0
27299,45.0
27300,36.0
27301,42.0
27302,45.0
27303,39.0
27304,46.0
27305,37.0
27306,37.0
27307,45.0
27308,45.0
27309,35.0
27310,32.0
27311,39.0
27312,48.0
27313,60.0
27314,26.0
27315,47.0
27316,44.0
27317,66.0
27318,42.0
27319,48.0
27320,43.0
27321,41.0
27322,46.0
27323,41.0
27324,54.0
27325,33.0
27326,38.0
27327,42.0
27328,37.0
27329,36.0
27330,36.0
27331,46.0
27332,41.0
27333,36.0
27334,37.0
27335,42.0
27336,45.0
27337,42.0
27338,39.0
27339,53.0
27340,50.0
27341,45.0
27342,46.0
27343,50.0
27344,33.0
27345,51.0
27346,52.0
27347,43.0
27348,49.0
27349,50.0
27350,46.0
27351,60.0
27352,40.0
27353,40.0
27354,51.0
27355,53.0
27356,53.0
27357,57.0
27358,46.0
27359,47.0
27360,57.0
27361,52.0
27362,34.0
27363,48.0
27364,45.0
27365,55.0
27366,43.0
27367,46.0
27368,54.0
27369,68.0
27370,46.0
27371,35.0
27372,58.0
27373,55.0
27374,51.0
27375,41.0
27376,49.0
27377,57.0
27378,57.0
27379,43.0
27380,51.0
27381,61.0
27382,45.0
27383,58.0
27384,46.0
27385,49.0
27386,42.0
27387,51.0
27388,60.0
27389,49.0
27390,54.0
27391,37.0
27392,65.0
27393,53.0
27394,51.0
27395,54.0
27396,54.0
27397,70.0
27398,50.0
27399,63.0
27400,53.0
27401,51.0
27402,44.0
27403,43.0
27404,51.0
27405,61.0
27406,51.0
27407,48.0
27408,79.0
27409,52.0
27410,64.0
27411,65.0
27412,72.0
27413,64.0
27414,58.0
27415,64.0
27416,48.0
27417,73.0
27418,61.0
27419,56.0
27420,71.0
27421,60.0
27422,74.0
27423,71.0
27424,65.0
27425,66.0
27426,55.0
27427,46.0
27428,52.0
27429,66.0
27430,64.0
27431,69.0
27432,52.0
27433,45.0
27434,63.0
27435,53.0
27436,59.0
27437,56.0
27438,57.0
27439,61.0
27440,63.0
27441,52.0
27442,68.0
27443,53.0
27444,49.0
27445,58.0
27446,58.0
27447,73.0
27448,53.0
27449,64.0
27450,42.0
27451,51.0
27452,48.0
27453,49.0
27454,57.0
27455,67.0
27456,61.0
27457,66.0
27458,68.0
27459,56.0
27460,58.0
27461,43.0
27462,50.0
27463,74.0
27464,68.0
27465,74.0
27466,50.0
27467,70.0
27468,72.0
27469,61.0
27470,61.0
27471,66.0
27472,58.0
27473,67.0
27474,57.0
27475,53.0
27476,69.0
27477,67.0
27478,59.0
27479,68.0
27480,68.0
27481,59.0
27482,69.0
27483,50.0
27484,49.0
27485,64.0
27486,70.0
27487,65.0
27488,55.0
27489,79.0
27490,55.0
27491,60.0
27492,90.0
27493,58.0
27494,72.0
27495,81.0
27496,59.0
27497,77.0
27498,61.0
27499,83.0
27500,84.0
27501,79.0
27502,81.0
27503,66.0
27504,63.0
27505,49.0
27506,67.0
27507,85.0
27508,66.0
27509,68.0
27510,62.0
27511,49.0
27512,64.0
27513,69.0
27514,77.0
27515,78.0
27516,64.0
27517,58.0
27518,61.0
27519,54.0
27520,63.0
27521,51.0
27522,65.0
27523,59.0
27524,53.0
27525,62.0
27526,59.0
27527,60.0
27528,72.0
27529,69.0
27530,55.0
27531,62.0
27532,56.0
27533,61.0
27534,76.0
27535,46.0
27536,63.0
27537,63.0
27538,60.0
27539,70.0
27540,53.0
27541,47.0
27542,52.0
27543,67.0
27544,55.0
27545,65.0
27546,61.0
27547,58.0
27548,60.0
27549,58.0
27550,54.0
27551,48.0
27552,54.0
27553,60.0
27554,53.0
27555,47.0
27556,51.0
27557,52.0
27558,54.0
27559,61.0
27560,54.0
27561,66.0
27562,69.0
27563,70.0
27564,68.0
27565,60.0
27566,56.0
27567,57.0
27568,66.0
27569,67.0
27570,65.0
27571,51.0
27572,55.0
27573,71.0
27574,52.0
27575,62.0
27576,69.0
27577,50.0
27578,74.0
27579,68.0
27580,59.0
27581,50.0
27582,57.0
27583,51.0
27584,59.0
27585,53.0
27586,47.0
27587,51.0
27588,58.0
27589,61.0
27590,66.0
27591,58.0
27592,63.0
27593,57.0
27594,51.0
27595,55.0
27596,51.0
27597,48.0
27598,54.0
27599,53.0
27600,75.0
27601,64.0
27602,61.0
27603,63.0
27604,71.0
27605,48.0
27606,50.0
27607,44.0
27608,64.0
27609,45.0
27610,35.0
27611,52.0
27612,58.0
27613,53.0
27614,51.0
27615,55.0
27616,51.0
27617,40.0
27618,57.0
27619,49.0
27620,51.0
27621,43.0
27622,45.0
27623,69.0
27624,57.0
27625,77.0
27626,54.0
27627,43.0
27628,44.0
27629,47.0
27630,47.0
27631,59.0
27632,53.0
27633,47.0
27634,53.0
27635,60.0
27636,62.0
27637,51.0
27638,49.0
27639,56.0
27640,52.0
27641,57.0
27642,51.0
27643,49.0
27644,60.0
27645,52.0
27646,50.0
27647,49.0
27648,37.0
27649,42.0
27650,55.0
27651,32.0
27652,38.0
27653,55.0
27654,49.0
27655,48.0
27656,56.0
27657,39.0
27658,47.0
27659,50.0
27660,26.0
27661,47.0
27662,42.0
27663,33.0
27664,35.0
27665,48.0
27666,54.0
27667,47.0
27668,38.0
27669,41.0
27670,34.0
27671,43.0
27672,34.0
27673,41.0
27674,39.0
27675,45.0
27676,27.0
27677,37.0
27678,36.0
27679,34.0
27680,28.0
27681,50.0
27682,33.0
27683,50.0
27684,48.0
27685,38.0
27686,43.0
27687,37.0
27688,54.0
27689,50.0
27690,37.0
27691,35.0
27692,34.0
27693,39.0
27694,34.0
27695,38.0
27696,49.0
27697,36.0
27698,20.0
27699,33.0
27700,42.0
27701,29.0
27702,33.0
27703,20.0
27704,49.0
27705,35.0
27706,45.0
27707,41.0
27708,23.0
27709,37.0
27710,42.0
27711,38.0
27712,52.0
27713,42.0
27714,25.0
27715,54.0
27716,45.0
27717,39.0
27718,34.0
27719,36.0
27720,24.0
27721,32.0
27722,43.0
27723,55.0
27724,39.0
27725,37.0
27726,48.0
27727,25.0
27728,34.0
27729,33.0
27730,33.0
27731,36.0
27732,35.0
27733,41.0
27734,35.0
27735,41.0
27736,40.0
27737,43.0
27738,29.0
27739,35.0
27740,40.0
27741,35.0
27742,44.0
27743,40.0
27744,46.0
27745,33.0
27746,46.0
27747,44.0
27748,36.0
27749,64.0
27750,32.0
27751,50.0
27752,38.0
27753,46.0
27754,36.0
27755,46.0
27756,49.0
27757,37.0
27758,35.0
27759,37.0
27760,37.0
27761,37.0
27762,45.0
27763,37.0
27764,30.0
27765,27.0
27766,36.0
27767,50.0
27768,36.0
27769,35.0
27770,46.0
27771,39.0
27772,30.0
27773,34.0
27774,45.0
27775,43.0
27776,35.0
27777,36.0
27778,46.0
27779,52.0
27780,37.0
27781,40.0
27782,55.0
27783,46.0
27784,49.0
27785,45.0
27786,47.0
27787,45.0
27788,54.0
27789,46.0
27790,39.0
27791,44.0
27792,38.0
27793,62.0
27794,37.0
27795,44.0
27796,42.0
27797,34.0
27798,53.0
27799,41.0
27800,39.0
27801,46.0
27802,45.0
27803,44.0
27804,35.0
27805,36.0
27806,32.0
27807,36.0
27808,34.0
27809,34.0
27810,34.0
27811,23.0
27812,24.0
27813,48.0
27814,28.0
27815,47.0
27816,34.0
27817,40.0
27818,49.0
27819,28.0
27820,33.0
27821,38.0
27822,32.0
27823,45.0
27824,34.0
27825,33.0
27826,37.0
27827,37.0
27828,35.0
27829,39.0
27830,29.0
27831,27.0
27832,33.0
27833,33.0
27834,46.0
27835,35.0
27836,39.0
27837,29.0
27838,29.0
27839,41.0
27840,43.0
27841,38.0
27842,37.0
27843,36.0
27844,42.0
27845,34.0
27846,44.0
27847,30.0
27848,62.0
27849,37.0
27850,48.0
27851,33.0
27852,38.0
27853,33.0
27854,38.0
27855,36.0
27856,49.0
27857,40.0
27858,36.0
27859,25.0
27860,41.0
27861,41.0
27862,42.0
27863,24.0
27864,30.0
27865,42.0
27866,37.0
27867,31.0
27868,36.0
27869,39.0
27870,33.0
27871,37.0
27872,36.0
27873,37.0
27874,39.0
27875,43.0
27876,47.0
27877,47.0
27878,39.0
27879,43.0
27880,36.0
27881,45.0
27882,34.0
27883,48.0
27884,39.0
27885,42.0
27886,39.0
27887,46.0
27888,31.0
27889,47.0
27890,36.0
27891,42.0
27892,48.0
27893,46.0
27894,31.0
27895,57.0
27896,51.0
27897,42.0
27898,22.0
27899,57.0
27900,46.0
27901,42.0
27902,53.0
27903,76.0
27904,59.0
27905,63.0
27906,57.0
27907,70.0
27908,53.0
27909,41.0
27910,58.0
27911,45.0
27912,39.0
27913,65.0
27914,63.0
27915,39.0
27916,49.0
27917,50.0
27918,44.0
27919,42.0
27920,47.0
27921,46.0
27922,51.0
27923,51.0
27924,33.0
27925,48.0
27926,48.0
27927,41.0
27928,50.0
27929,51.0
27930,39.0
27931,50.0
27932,32.0
27933,45.0
27934,40.0
27935,51.0
27936,32.0
27937,62.0
27938,49.0
27939,38.0
27940,48.0
27941,43.0
27942,48.0
27943,47.0
27944,45.0
27945,36.0
27946,47.0
27947,48.0
27948,47.0
27949,47.0
27950,42.0
27951,49.0
27952,47.0
27953,60.0
27954,47.0
27955,63.0
27956,49.0
27957,51.0
27958,37.0
27959,46.0
27960,39.0
27961,48.0
27962,50.0
27963,66.0
27964,39.0
27965,44.0
27966,47.0
27967,45.0
27968,36.0
27969,52.0
27970,64.0
27971,48.0
27972,40.0
27973,53.0
27974,64.0
27975,53.0
27976,63.0
27977,65.0
27978,56.0
27979,52.0
27980,46.0
27981,57.0
27982,57.0
27983,64.0
27984,49.0
27985,48.0
27986,38.0
27987,51.0
27988,56.0
27989,40.0
27990,46.0
27991,36.0
27992,50.0
27993,56.0
27994,46.0
27995,40.0
27996,39.0
27997,41.0
27998,48.0
27999,45.0
28000,30.0
28001,42.0
28002,48.0
28003,48.0
28004,49.0
28005,46.0
28006,54.0
28007,42.0
28008,44.0
28009,53.0
28010,53.0
28011,62.0
28012,44.0
28013,65.0
28014,51.0
28015,62.0
28016,69.0
28017,55.0
28018,59.0
28019,66.0
28020,62.0
28021,42.0
28022,50.0
28023,56.0
28024,51.0
28025,40.0
28026,50.0
28027,57.0
28028,60.0
28029,56.0
28030,58.0
28031,46.0
28032,69.0
28033,47.0
28034,55.0
28035,45.0
28036,67.0
28037,45.0
28038,54.0
28039,62.0
28040,50.0
28041,51.0
28042,46.0
28043,38.0
28044,47.0
28045,60.0
28046,46.0
28047,64.0
28048,42.0
28049,68.0
28050,57.0
28051,60.0
28052,60.0
28053,60.0
28054,56.0
28055,49.0
28056,41.0
28057,63.0
28058,53.0
